// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\7078b3b4-20c1-46a6-bf0b-918ae0753282
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\7078b3b4-20c1-46a6-bf0b-918ae0753282
// command took 18.17 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\7078b3b4-20c1-46a6-bf0b-918ae0753282
// command took 2.87 sec and exited with 0
// ***** Done, took 00:00:22 (22.4 sec)   *****
// Found 3 benchmarks:
//   Md5VsSha256.Hormigas_uno: DefaultJob
//   Md5VsSha256.Hormigas_uno_dos: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [65.948 ns; 67.880 ns] (CI 99.9%), Margin = 0.966 ns (1.44% of Mean)
Skewness = 0.63, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[65.199 ns ; 67.219 ns) | @@@@@@@@@@@
[67.219 ns ; 68.965 ns) | @@@@
---------------------------------------------------

Md5VsSha256.Hormigas_uno_dos: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.047 ns, StdErr = 0.005 ns (0.45%), N = 13, StdDev = 0.017 ns
Min = 1.032 ns, Q1 = 1.034 ns, Median = 1.040 ns, Q3 = 1.056 ns, Max = 1.091 ns
IQR = 0.022 ns, LowerFence = 1.001 ns, UpperFence = 1.089 ns
ConfidenceInterval = [1.027 ns; 1.067 ns] (CI 99.9%), Margin = 0.020 ns (1.94% of Mean)
Skewness = 1.27, Kurtosis = 3.87, MValue = 2
-------------------- Histogram --------------------
[1.028 ns ; 1.068 ns) | @@@@@@@@@@@@
[1.068 ns ; 1.101 ns) | @
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.191 μs, StdErr = 0.019 μs (0.11%), N = 13, StdDev = 0.068 μs
Min = 17.108 μs, Q1 = 17.139 μs, Median = 17.180 μs, Q3 = 17.230 μs, Max = 17.360 μs
IQR = 0.091 μs, LowerFence = 17.003 μs, UpperFence = 17.366 μs
ConfidenceInterval = [17.109 μs; 17.272 μs] (CI 99.9%), Margin = 0.082 μs (0.48% of Mean)
Skewness = 0.92, Kurtosis = 3.26, MValue = 2
-------------------- Histogram --------------------
[17.070 μs ; 17.398 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22635.2915)
Intel Core i5-10400 CPU 2.90GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.204
  [Host]     : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2


| Method           | Mean          | Error      | StdDev     | Allocated |
|----------------- |--------------:|-----------:|-----------:|----------:|
| Hormigas_uno     |     66.914 ns |  0.9658 ns |  0.9034 ns |         - |
| Hormigas_uno_dos |      1.047 ns |  0.0203 ns |  0.0169 ns |         - |
| Md5              | 17,190.600 ns | 81.7963 ns | 68.3036 ns |      80 B |

// * Hints *
Outliers
  Md5VsSha256.Hormigas_uno_dos: Default -> 2 outliers were removed (2.78 ns, 2.79 ns)
  Md5VsSha256.Md5: Default              -> 2 outliers were removed (17.42 μs, 17.51 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:00 (60.78 sec), executed benchmarks: 3

Global total time: 00:01:23 (83.4 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
