// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2
// command took 18.4 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2
// command took 2.88 sec and exited with 0
// ***** Done, took 00:00:22 (22.66 sec)   *****
// Found 4 benchmarks:
//   DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=...an(...)nt..t [53]]
//   DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=...a(...)t..t [106]]
//   DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=a]
//   DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=ant]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=...an(...)nt..t [53]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2.dll --anonymousPipes 1380 1468 --benchmarkName "MyBenchmarks.DeadAntsBenchmark.Hormigas_uno(_hormigas: \"...ant...ant..nat.ant.t..ant...ant..ant..ant.anant..t\")" --job ShortRun --benchmarkId 0 in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   1: 67108864 op, 114567000.00 ns, 1.7072 ns/op
OverheadActual   2: 67108864 op, 114780200.00 ns, 1.7104 ns/op
OverheadActual   3: 67108864 op, 116533300.00 ns, 1.7365 ns/op
OverheadActual   4: 67108864 op, 115061900.00 ns, 1.7146 ns/op
OverheadActual   5: 67108864 op, 109597900.00 ns, 1.6331 ns/op
OverheadActual   6: 67108864 op, 110044200.00 ns, 1.6398 ns/op
OverheadActual   7: 67108864 op, 111013900.00 ns, 1.6542 ns/op
OverheadActual   8: 67108864 op, 110296800.00 ns, 1.6436 ns/op
OverheadActual   9: 67108864 op, 109738900.00 ns, 1.6352 ns/op
OverheadActual  10: 67108864 op, 110346100.00 ns, 1.6443 ns/op
OverheadActual  11: 67108864 op, 111205500.00 ns, 1.6571 ns/op
OverheadActual  12: 67108864 op, 110160500.00 ns, 1.6415 ns/op
OverheadActual  13: 67108864 op, 110877800.00 ns, 1.6522 ns/op
OverheadActual  14: 67108864 op, 110657200.00 ns, 1.6489 ns/op
OverheadActual  15: 67108864 op, 109493000.00 ns, 1.6316 ns/op

WorkloadWarmup   1: 67108864 op, 555608300.00 ns, 8.2792 ns/op
WorkloadWarmup   2: 67108864 op, 556233800.00 ns, 8.2885 ns/op
WorkloadWarmup   3: 67108864 op, 550739500.00 ns, 8.2067 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 556995800.00 ns, 8.2999 ns/op
WorkloadActual   2: 67108864 op, 555829600.00 ns, 8.2825 ns/op
WorkloadActual   3: 67108864 op, 553854600.00 ns, 8.2531 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 446338600.00 ns, 6.6510 ns/op
WorkloadResult   2: 67108864 op, 445172400.00 ns, 6.6336 ns/op
WorkloadResult   3: 67108864 op, 443197400.00 ns, 6.6042 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 35848 has exited with code 0.

Mean = 6.630 ns, StdErr = 0.014 ns (0.21%), N = 3, StdDev = 0.024 ns
Min = 6.604 ns, Q1 = 6.619 ns, Median = 6.634 ns, Q3 = 6.642 ns, Max = 6.651 ns
IQR = 0.023 ns, LowerFence = 6.584 ns, UpperFence = 6.677 ns
ConfidenceInterval = [6.198 ns; 7.061 ns] (CI 99.9%), Margin = 0.432 ns (6.51% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-06 17:22 (0h 0m from now) **
Successfully reverted power plan (GUID: 46a2ebab-97fd-46aa-92e8-db8dd5e1a5aa FriendlyName: Ultimate Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.DeadAntsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.DeadAntsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.DeadAntsBenchmark-report.html

// * Detailed results *
DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=...an(...)nt..t [53]]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 70.121 ns, StdErr = 0.415 ns (0.59%), N = 3, StdDev = 0.719 ns
Min = 69.396 ns, Q1 = 69.764 ns, Median = 70.132 ns, Q3 = 70.484 ns, Max = 70.835 ns
IQR = 0.719 ns, LowerFence = 68.686 ns, UpperFence = 71.562 ns
ConfidenceInterval = [57.002 ns; 83.240 ns] (CI 99.9%), Margin = 13.119 ns (18.71% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[68.742 ns ; 71.188 ns) | @@@
---------------------------------------------------

DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=...a(...)t..t [106]]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 145.971 ns, StdErr = 1.009 ns (0.69%), N = 3, StdDev = 1.748 ns
Min = 144.012 ns, Q1 = 145.271 ns, Median = 146.530 ns, Q3 = 146.950 ns, Max = 147.370 ns
IQR = 1.679 ns, LowerFence = 142.752 ns, UpperFence = 149.469 ns
ConfidenceInterval = [114.088 ns; 177.854 ns] (CI 99.9%), Margin = 31.883 ns (21.84% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[142.422 ns ; 145.360 ns) | @
[145.360 ns ; 148.961 ns) | @@
---------------------------------------------------

DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=a]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.630 ns, StdErr = 0.320 ns (19.66%), N = 3, StdDev = 0.555 ns
Min = 1.100 ns, Q1 = 1.341 ns, Median = 1.583 ns, Q3 = 1.895 ns, Max = 2.206 ns
IQR = 0.553 ns, LowerFence = 0.511 ns, UpperFence = 2.725 ns
ConfidenceInterval = [-8.492 ns; 11.751 ns] (CI 99.9%), Margin = 10.122 ns (621.09% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.836 ns ; 1.846 ns) | @@
[1.846 ns ; 2.711 ns) | @
---------------------------------------------------

DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=ant]
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.630 ns, StdErr = 0.014 ns (0.21%), N = 3, StdDev = 0.024 ns
Min = 6.604 ns, Q1 = 6.619 ns, Median = 6.634 ns, Q3 = 6.642 ns, Max = 6.651 ns
IQR = 0.023 ns, LowerFence = 6.584 ns, UpperFence = 6.677 ns
ConfidenceInterval = [6.198 ns; 7.061 ns] (CI 99.9%), Margin = 0.432 ns (6.51% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.583 ns ; 6.673 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22635.2915)
Intel Core i5-10400 CPU 2.90GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.204
  [Host]   : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
  ShortRun : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method       | _hormigas            | Mean       | Error      | StdDev    | Allocated |
|------------- |--------------------- |-----------:|-----------:|----------:|----------:|
| Hormigas_uno | ...an(...)nt..t [53] |  70.121 ns | 13.1191 ns | 0.7191 ns |         - |
| Hormigas_uno | ...a(...)t..t [106]  | 145.971 ns | 31.8831 ns | 1.7476 ns |         - |
| Hormigas_uno | a                    |   1.630 ns | 10.1216 ns | 0.5548 ns |         - |
| Hormigas_uno | ant                  |   6.630 ns |  0.4317 ns | 0.0237 ns |         - |

// * Legends *
  _hormigas : Value of the '_hormigas' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.86 sec), executed benchmarks: 4

Global total time: 00:01:02 (62.74 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
