// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\4660cfbd-c143-403d-a44e-c5875d066713
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\4660cfbd-c143-403d-a44e-c5875d066713
// command took 18.18 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\4660cfbd-c143-403d-a44e-c5875d066713
// command took 2.88 sec and exited with 0
// ***** Done, took 00:00:22 (22.38 sec)   *****
// Found 4 benchmarks:
//   Md5VsSha256.Hormigas_uno: DefaultJob
//   Md5VsSha256.Hormigas_uno_dos: DefaultJob
//   Md5VsSha256.Hormigas_uno_tre: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  12: 67108864 op, 593291300.00 ns, 8.8407 ns/op
WorkloadActual  13: 67108864 op, 596026000.00 ns, 8.8815 ns/op
WorkloadActual  14: 67108864 op, 594818700.00 ns, 8.8635 ns/op
WorkloadActual  15: 67108864 op, 590955500.00 ns, 8.8059 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 479410200.00 ns, 7.1438 ns/op
WorkloadResult   2: 67108864 op, 483143800.00 ns, 7.1994 ns/op
WorkloadResult   3: 67108864 op, 482849500.00 ns, 7.1950 ns/op
WorkloadResult   4: 67108864 op, 484326700.00 ns, 7.2170 ns/op
WorkloadResult   5: 67108864 op, 486283200.00 ns, 7.2462 ns/op
WorkloadResult   6: 67108864 op, 484190300.00 ns, 7.2150 ns/op
WorkloadResult   7: 67108864 op, 485345500.00 ns, 7.2322 ns/op
WorkloadResult   8: 67108864 op, 483260100.00 ns, 7.2011 ns/op
WorkloadResult   9: 67108864 op, 482271800.00 ns, 7.1864 ns/op
WorkloadResult  10: 67108864 op, 483170300.00 ns, 7.1998 ns/op
WorkloadResult  11: 67108864 op, 485905000.00 ns, 7.2405 ns/op
WorkloadResult  12: 67108864 op, 484697700.00 ns, 7.2226 ns/op
WorkloadResult  13: 67108864 op, 480834500.00 ns, 7.1650 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 31376 has exited with code 0.

Mean = 7.205 ns, StdErr = 0.008 ns (0.11%), N = 13, StdDev = 0.029 ns
Min = 7.144 ns, Q1 = 7.195 ns, Median = 7.201 ns, Q3 = 7.223 ns, Max = 7.246 ns
IQR = 0.028 ns, LowerFence = 7.154 ns, UpperFence = 7.264 ns
ConfidenceInterval = [7.170 ns; 7.240 ns] (CI 99.9%), Margin = 0.035 ns (0.48% of Mean)
Skewness = -0.49, Kurtosis = 2.36, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-06-06 17:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4660cfbd-c143-403d-a44e-c5875d066713.dll --anonymousPipes 1528 1524 --benchmarkName MyBenchmarks.Md5VsSha256.Md5 --job Default --benchmarkId 3 in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\4660cfbd-c143-403d-a44e-c5875d066713\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 231500.00 ns, 231.5000 us/op
WorkloadJitting  1: 1 op, 429300.00 ns, 429.3000 us/op

OverheadJitting  2: 16 op, 451600.00 ns, 28.2250 us/op
WorkloadJitting  2: 16 op, 775000.00 ns, 48.4375 us/op

WorkloadPilot    1: 16 op, 285100.00 ns, 17.8188 us/op
WorkloadPilot    2: 32 op, 556800.00 ns, 17.4000 us/op
WorkloadPilot    3: 64 op, 1102100.00 ns, 17.2203 us/op
WorkloadPilot    4: 128 op, 2242700.00 ns, 17.5211 us/op
WorkloadPilot    5: 256 op, 4501600.00 ns, 17.5844 us/op
WorkloadPilot    6: 512 op, 8825800.00 ns, 17.2379 us/op
WorkloadPilot    7: 1024 op, 17725600.00 ns, 17.3102 us/op
WorkloadPilot    8: 2048 op, 35412600.00 ns, 17.2913 us/op
WorkloadPilot    9: 4096 op, 70631300.00 ns, 17.2440 us/op
WorkloadPilot   10: 8192 op, 142597200.00 ns, 17.4069 us/op
WorkloadPilot   11: 16384 op, 283424300.00 ns, 17.2988 us/op
WorkloadPilot   12: 32768 op, 565299900.00 ns, 17.2516 us/op

OverheadWarmup   1: 32768 op, 123200.00 ns, 3.7598 ns/op
OverheadWarmup   2: 32768 op, 121900.00 ns, 3.7201 ns/op
OverheadWarmup   3: 32768 op, 123200.00 ns, 3.7598 ns/op
OverheadWarmup   4: 32768 op, 122300.00 ns, 3.7323 ns/op
OverheadWarmup   5: 32768 op, 122400.00 ns, 3.7354 ns/op
OverheadWarmup   6: 32768 op, 121900.00 ns, 3.7201 ns/op

OverheadActual   1: 32768 op, 123000.00 ns, 3.7537 ns/op
OverheadActual   2: 32768 op, 121900.00 ns, 3.7201 ns/op
OverheadActual   3: 32768 op, 123000.00 ns, 3.7537 ns/op
OverheadActual   4: 32768 op, 122200.00 ns, 3.7292 ns/op
OverheadActual   5: 32768 op, 132500.00 ns, 4.0436 ns/op
OverheadActual   6: 32768 op, 122500.00 ns, 3.7384 ns/op
OverheadActual   7: 32768 op, 130200.00 ns, 3.9734 ns/op
OverheadActual   8: 32768 op, 129900.00 ns, 3.9642 ns/op
OverheadActual   9: 32768 op, 122500.00 ns, 3.7384 ns/op
OverheadActual  10: 32768 op, 121800.00 ns, 3.7170 ns/op
OverheadActual  11: 32768 op, 122400.00 ns, 3.7354 ns/op
OverheadActual  12: 32768 op, 121900.00 ns, 3.7201 ns/op
OverheadActual  13: 32768 op, 122400.00 ns, 3.7354 ns/op
OverheadActual  14: 32768 op, 121800.00 ns, 3.7170 ns/op
OverheadActual  15: 32768 op, 122700.00 ns, 3.7445 ns/op

WorkloadWarmup   1: 32768 op, 572597400.00 ns, 17.4743 us/op
WorkloadWarmup   2: 32768 op, 564028700.00 ns, 17.2128 us/op
WorkloadWarmup   3: 32768 op, 588983900.00 ns, 17.9744 us/op
WorkloadWarmup   4: 32768 op, 562696900.00 ns, 17.1721 us/op
WorkloadWarmup   5: 32768 op, 566463200.00 ns, 17.2871 us/op
WorkloadWarmup   6: 32768 op, 564909900.00 ns, 17.2397 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 562933300.00 ns, 17.1794 us/op
WorkloadActual   2: 32768 op, 565090500.00 ns, 17.2452 us/op
WorkloadActual   3: 32768 op, 565161400.00 ns, 17.2474 us/op
WorkloadActual   4: 32768 op, 561216500.00 ns, 17.1270 us/op
WorkloadActual   5: 32768 op, 561463000.00 ns, 17.1345 us/op
WorkloadActual   6: 32768 op, 563743700.00 ns, 17.2041 us/op
WorkloadActual   7: 32768 op, 563224700.00 ns, 17.1883 us/op
WorkloadActual   8: 32768 op, 564531700.00 ns, 17.2281 us/op
WorkloadActual   9: 32768 op, 562235100.00 ns, 17.1581 us/op
WorkloadActual  10: 32768 op, 564566800.00 ns, 17.2292 us/op
WorkloadActual  11: 32768 op, 563155800.00 ns, 17.1862 us/op
WorkloadActual  12: 32768 op, 562952700.00 ns, 17.1800 us/op
WorkloadActual  13: 32768 op, 564994800.00 ns, 17.2423 us/op
WorkloadActual  14: 32768 op, 566498800.00 ns, 17.2882 us/op
WorkloadActual  15: 32768 op, 563177000.00 ns, 17.1868 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 562810800.00 ns, 17.1756 us/op
WorkloadResult   2: 32768 op, 564968000.00 ns, 17.2415 us/op
WorkloadResult   3: 32768 op, 565038900.00 ns, 17.2436 us/op
WorkloadResult   4: 32768 op, 561094000.00 ns, 17.1232 us/op
WorkloadResult   5: 32768 op, 561340500.00 ns, 17.1308 us/op
WorkloadResult   6: 32768 op, 563621200.00 ns, 17.2004 us/op
WorkloadResult   7: 32768 op, 563102200.00 ns, 17.1845 us/op
WorkloadResult   8: 32768 op, 564409200.00 ns, 17.2244 us/op
WorkloadResult   9: 32768 op, 562112600.00 ns, 17.1543 us/op
WorkloadResult  10: 32768 op, 564444300.00 ns, 17.2255 us/op
WorkloadResult  11: 32768 op, 563033300.00 ns, 17.1824 us/op
WorkloadResult  12: 32768 op, 562830200.00 ns, 17.1762 us/op
WorkloadResult  13: 32768 op, 564872300.00 ns, 17.2385 us/op
WorkloadResult  14: 32768 op, 566376300.00 ns, 17.2844 us/op
WorkloadResult  15: 32768 op, 563054500.00 ns, 17.1831 us/op
// GC:  0 0 0 2621840 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 34900 has exited with code 0.

Mean = 17.198 μs, StdErr = 0.012 μs (0.07%), N = 15, StdDev = 0.045 μs
Min = 17.123 μs, Q1 = 17.176 μs, Median = 17.185 μs, Q3 = 17.232 μs, Max = 17.284 μs
IQR = 0.056 μs, LowerFence = 17.092 μs, UpperFence = 17.316 μs
ConfidenceInterval = [17.150 μs; 17.246 μs] (CI 99.9%), Margin = 0.048 μs (0.28% of Mean)
Skewness = 0.07, Kurtosis = 2.03, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-06 17:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 46a2ebab-97fd-46aa-92e8-db8dd5e1a5aa FriendlyName: Ultimate Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Hormigas_uno: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 70.827 ns, StdErr = 0.311 ns (0.44%), N = 26, StdDev = 1.588 ns
Min = 68.637 ns, Q1 = 69.890 ns, Median = 70.529 ns, Q3 = 71.733 ns, Max = 74.438 ns
IQR = 1.843 ns, LowerFence = 67.125 ns, UpperFence = 74.498 ns
ConfidenceInterval = [69.667 ns; 71.988 ns] (CI 99.9%), Margin = 1.160 ns (1.64% of Mean)
Skewness = 0.74, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[68.458 ns ; 69.873 ns) | @@@@@@
[69.873 ns ; 72.534 ns) | @@@@@@@@@@@@@@@@@
[72.534 ns ; 74.791 ns) | @@@
---------------------------------------------------

Md5VsSha256.Hormigas_uno_dos: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.035 ns, StdErr = 0.002 ns (0.23%), N = 13, StdDev = 0.008 ns
Min = 1.023 ns, Q1 = 1.030 ns, Median = 1.032 ns, Q3 = 1.036 ns, Max = 1.050 ns
IQR = 0.007 ns, LowerFence = 1.020 ns, UpperFence = 1.046 ns
ConfidenceInterval = [1.024 ns; 1.045 ns] (CI 99.9%), Margin = 0.010 ns (0.98% of Mean)
Skewness = 0.54, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[1.022 ns ; 1.054 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Hormigas_uno_tre: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.205 ns, StdErr = 0.008 ns (0.11%), N = 13, StdDev = 0.029 ns
Min = 7.144 ns, Q1 = 7.195 ns, Median = 7.201 ns, Q3 = 7.223 ns, Max = 7.246 ns
IQR = 0.028 ns, LowerFence = 7.154 ns, UpperFence = 7.264 ns
ConfidenceInterval = [7.170 ns; 7.240 ns] (CI 99.9%), Margin = 0.035 ns (0.48% of Mean)
Skewness = -0.49, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[7.128 ns ; 7.263 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.198 μs, StdErr = 0.012 μs (0.07%), N = 15, StdDev = 0.045 μs
Min = 17.123 μs, Q1 = 17.176 μs, Median = 17.185 μs, Q3 = 17.232 μs, Max = 17.284 μs
IQR = 0.056 μs, LowerFence = 17.092 μs, UpperFence = 17.316 μs
ConfidenceInterval = [17.150 μs; 17.246 μs] (CI 99.9%), Margin = 0.048 μs (0.28% of Mean)
Skewness = 0.07, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[17.099 μs ; 17.308 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22635.2915)
Intel Core i5-10400 CPU 2.90GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.204
  [Host]     : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2


| Method           | Mean          | Error      | StdDev     | Allocated |
|----------------- |--------------:|-----------:|-----------:|----------:|
| Hormigas_uno     |     70.827 ns |  1.1603 ns |  1.5882 ns |         - |
| Hormigas_uno_dos |      1.035 ns |  0.0101 ns |  0.0085 ns |         - |
| Hormigas_uno_tre |      7.205 ns |  0.0348 ns |  0.0290 ns |         - |
| Md5              | 17,197.893 ns | 47.9674 ns | 44.8687 ns |      80 B |

// * Hints *
Outliers
  Md5VsSha256.Hormigas_uno: Default     -> 5 outliers were removed (79.69 ns..98.58 ns)
  Md5VsSha256.Hormigas_uno_dos: Default -> 2 outliers were removed (2.72 ns, 2.75 ns)
  Md5VsSha256.Hormigas_uno_tre: Default -> 2 outliers were removed (8.98 ns, 9.17 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:26 (86.29 sec), executed benchmarks: 4

Global total time: 00:01:48 (108.89 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
